age,gender,income,sleep_hours,screen_time,fitness_level,vegetarian,purchase_categories,browsing_time,work_hours,family_size,stress_level,subscription
19,F,110941,6,9,Medium,No,"['Travel Accessories', 'Books', 'Snacks']",57,7,3,Medium,Premium
43,F,117921,4,3,Low,Yes,"['Home Decor', 'Running Shoes', 'Books']",22,11,7,Medium,Basic
23,M,85151,7,6,Low,Yes,"['Mobile', 'Groceries']",44,9,5,High,Plus
29,M,26688,4,3,Medium,Yes,"['Running Shoes', 'Travel Accessories', 'Protein Bar']",51,9,5,Low,Basic
39,M,71428,9,3,Low,No,['Snacks'],89,9,3,High,Gold
36,M,99579,6,8,Low,Yes,"['Laptop', 'Mobile']",81,8,3,Medium,Basic
51,M,75257,6,5,High,No,"['Books', 'Fitness Bands', 'Cosmetics']",71,10,1,High,Gold
56,F,53390,8,9,Low,Yes,"['Running Shoes', 'Cosmetics', 'Groceries', 'Laptop', 'Home Decor']",112,12,6,High,Premium
36,F,65411,4,7,Low,No,['Books'],81,8,1,Medium,Plus
34,M,87520,6,6,High,No,['Shoes'],25,6,6,Medium,Basic
49,M,22385,9,3,Low,No,['Laptop'],21,10,7,Low,Plus
28,M,118793,6,9,Medium,Yes,['Mobile'],14,11,3,High,Plus
47,F,77713,9,7,Low,No,['Home Decor'],18,10,2,Medium,Plus
27,M,77865,5,10,Medium,Yes,"['Books', 'Protein Bar', 'Laptop', 'Groceries']",56,6,6,High,Premium
19,M,84840,7,6,Low,No,"['Cosmetics', 'Groceries']",46,7,4,Low,Basic
30,F,94762,9,3,High,Yes,['Shoes'],105,10,2,Low,Basic
48,F,46280,8,3,High,No,"['Laptop', 'Shoes']",24,8,3,Medium,Plus
48,M,67762,7,3,High,No,"['Travel Accessories', 'Groceries', 'Electronics', 'Home Decor']",10,12,7,Low,Premium
44,M,113541,5,9,High,No,"['Organic Food', 'Cosmetics']",108,12,2,High,Gold
42,F,94994,7,7,Low,No,['Travel Accessories'],104,8,4,Low,Basic
40,F,91109,4,7,High,No,"['Running Shoes', 'Groceries']",110,8,7,High,Gold
34,M,47091,9,3,Low,Yes,"['Snacks', 'Electronics']",24,8,7,Medium,Premium
31,F,74835,7,2,Low,Yes,"['Fitness Bands', 'Protein Bar', 'Mobile']",59,9,1,Low,Gold
38,M,78064,8,4,Low,No,"['Electronics', 'Organic Food', 'Snacks', 'Home Decor']",51,10,4,Low,Gold
25,M,96161,7,5,Low,Yes,"['Protein Bar', 'Organic Food', 'Books']",72,10,3,Low,Basic
48,M,63540,6,2,Low,No,"['Mobile', 'Shoes', 'Home Decor', 'Running Shoes']",91,6,6,Low,Gold
36,M,82626,6,4,Medium,No,"['Snacks', 'Travel Accessories', 'Groceries', 'Laptop', 'Mobile']",87,6,3,Low,Gold
29,F,101331,7,8,Low,Yes,"['Running Shoes', 'Cosmetics', 'Fitness Bands']",29,11,3,Medium,Premium
51,F,105537,7,6,High,Yes,"['Groceries', 'Running Shoes', 'Mobile', 'Electronics', 'Organic Food']",81,12,7,Low,Premium
41,M,68344,8,8,Medium,No,"['Home Decor', 'Fitness Bands']",103,8,6,Low,Plus
30,F,32355,7,5,Medium,No,"['Electronics', 'Mobile', 'Groceries']",101,6,2,High,Premium
37,F,57224,9,7,Medium,No,"['Cosmetics', 'Groceries', 'Running Shoes']",86,11,7,Medium,Gold
28,F,43065,4,2,Medium,Yes,"['Mobile', 'Snacks', 'Books']",60,12,7,High,Basic
29,M,43237,5,3,Medium,Yes,"['Cosmetics', 'Electronics']",56,8,6,Low,Basic
37,F,102695,5,5,High,No,"['Shoes', 'Fitness Bands', 'Organic Food']",51,10,3,High,Gold
20,F,30106,8,3,Low,Yes,"['Mobile', 'Home Decor', 'Groceries', 'Shoes', 'Snacks']",72,9,6,Low,Gold
46,F,116573,9,7,High,No,"['Fitness Bands', 'Home Decor', 'Groceries', 'Organic Food', 'Protein Bar']",117,6,6,Low,Premium
46,F,106262,7,3,High,No,"['Cosmetics', 'Laptop']",15,6,2,Medium,Gold
28,F,29976,4,8,Medium,No,"['Mobile', 'Laptop', 'Travel Accessories', 'Snacks', 'Fitness Bands']",47,11,1,Medium,Premium
57,F,24953,5,9,Medium,No,"['Mobile', 'Books']",40,7,3,Low,Gold
53,F,98735,6,4,High,Yes,"['Groceries', 'Protein Bar']",53,6,5,Medium,Plus
38,M,79099,7,2,Medium,No,"['Travel Accessories', 'Organic Food', 'Running Shoes', 'Cosmetics']",98,12,1,Medium,Gold
47,F,52594,5,10,High,No,"['Organic Food', 'Travel Accessories', 'Running Shoes', 'Cosmetics']",37,12,7,Low,Basic
42,M,110934,9,5,High,Yes,"['Protein Bar', 'Shoes', 'Laptop', 'Travel Accessories', 'Fitness Bands']",34,8,1,Medium,Plus
55,F,83733,4,4,High,No,"['Running Shoes', 'Protein Bar']",102,10,6,Low,Premium
26,M,105800,9,3,High,No,"['Mobile', 'Running Shoes']",64,10,1,Low,Basic
43,M,112407,8,10,Medium,No,"['Books', 'Fitness Bands', 'Organic Food']",100,11,3,Medium,Basic
23,M,109037,9,10,Low,No,"['Snacks', 'Cosmetics', 'Travel Accessories', 'Home Decor']",52,7,3,Low,Basic
27,F,109051,5,10,High,No,"['Laptop', 'Running Shoes', 'Travel Accessories']",43,7,7,Medium,Premium
27,M,23746,8,3,High,No,['Running Shoes'],76,8,2,Medium,Premium
18,F,111673,9,8,High,No,"['Mobile', 'Shoes', 'Protein Bar', 'Fitness Bands', 'Home Decor']",78,10,3,High,Premium
44,F,82829,4,9,Low,Yes,['Electronics'],103,6,6,High,Gold
23,M,36886,9,5,Medium,No,"['Travel Accessories', 'Books', 'Running Shoes', 'Groceries']",69,8,5,Low,Plus
42,F,107013,6,3,High,No,"['Protein Bar', 'Organic Food']",116,11,6,High,Plus
43,F,25946,7,7,Medium,No,['Cosmetics'],74,8,4,Medium,Plus
43,M,67850,6,4,High,No,"['Travel Accessories', 'Protein Bar', 'Fitness Bands', 'Books']",94,9,5,Medium,Plus
38,F,60439,7,3,High,No,['Home Decor'],73,12,6,High,Premium
28,M,106430,9,8,Low,Yes,"['Home Decor', 'Running Shoes', 'Organic Food', 'Snacks', 'Cosmetics']",100,7,6,Low,Premium
35,F,22042,7,8,Medium,Yes,['Groceries'],25,10,4,Low,Plus
59,F,102820,8,5,Medium,Yes,"['Electronics', 'Protein Bar', 'Shoes']",49,11,6,Medium,Premium
